#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=21096, tid=21408
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.6+7 (21.0.6+7) (build 21.0.6+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.6+7 (21.0.6+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\abhig\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Tue Apr 15 13:03:12 2025 India Standard Time elapsed time: 20.221974 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000001cf799c8950):  JavaThread "Daemon worker"        [_thread_in_vm, id=21408, stack(0x000000ad3ee00000,0x000000ad3ef00000) (1024K)]

Stack: [0x000000ad3ee00000,0x000000ad3ef00000]
j  org.gradle.internal.buildprocess.execution.StartParamsValidatingActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+203
j  org.gradle.internal.buildprocess.execution.StartParamsValidatingActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.internal.buildprocess.execution.SessionFailureReportingActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+7
j  org.gradle.internal.buildprocess.execution.SessionFailureReportingActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.internal.buildprocess.execution.SetupLoggingActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+50
j  org.gradle.internal.buildprocess.execution.SetupLoggingActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+147
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+19
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+7
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+33
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.lambda$execute$0(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/internal/daemon/clientinput/StdinHandler;)Ljava/lang/Object;+11
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$$Lambda+0x000001cf01185628.apply(Ljava/lang/Object;)Ljava/lang/Object;+8
j  org.gradle.internal.daemon.clientinput.ClientInputForwarder.forwardInput(Ljava/util/function/Function;)Ljava/lang/Object;+46
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+10
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+51
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+87
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+356
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator.lambda$runCommand$0(Ljava/lang/Runnable;)V+1
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$$Lambda+0x000001cf01184050.run()V+8
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.AbstractManagedExecutor$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@21.0.6
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@21.0.6
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@21.0.6
j  java.lang.Thread.run()V+19 java.base@21.0.6
v  ~StubRoutines::call_stub 0x000001cf663f100d

Compiled method (n/a) 20296  782     n 0       java.lang.ClassLoader::defineClass1 (native)
 total in heap  [0x000001cf669de310,0x000001cf669de970] = 1632
 relocation     [0x000001cf669de470,0x000001cf669de4a8] = 56
 main code      [0x000001cf669de4c0,0x000001cf669de96f] = 1199
 stub code      [0x000001cf669de96f,0x000001cf669de970] = 1

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x000001cf00430ff0} 'defineClass1' '(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader'
  # parm0:    rdx:rdx   = 'java/lang/ClassLoader'
  # parm1:    r8:r8     = 'java/lang/String'
  # parm2:    r9:r9     = '[B'
  # parm3:    rdi       = int
  # parm4:    rsi       = int
  # parm5:    rcx:rcx   = 'java/security/ProtectionDomain'
  # parm6:    [sp+0xa0]   = 'java/lang/String'  (sp of caller)
  0x000001cf669de4c0: 448b 5208 | 49bb 0000 | 0000 cf01 | 0000 4d03 | d349 3bc2 | 0f84 0600 

  0x000001cf669de4d8: ;   {runtime_call ic_miss_stub}
  0x000001cf669de4d8: 0000 e9a1 | 02a6 ff90 
[Verified Entry Point]
  0x000001cf669de4e0: 8984 2400 | 80ff ff55 | 488b ec48 | 81ec 9000 | 0000 6690 | 4181 7f20 | 0500 0000 

  0x000001cf669de4fc: ;   {runtime_call StubRoutines (final stubs)}
  0x000001cf669de4fc: 7405 e85d | 68a4 ff48 | 837d 1000 | 488d 4510 | 480f 4445 | 1048 8944 | 2440 4889 | 4c24 7048 
  0x000001cf669de51c: 83f9 0048 | 8d44 2470 | 480f 4444 | 2470 4889 | 4424 3848 | 8974 2430 | 4889 7c24 | 284c 894c 
  0x000001cf669de53c: 2458 4983 | f900 488d | 4424 5848 | 0f44 4424 | 5848 8944 | 2420 4c89 | 4424 5049 | 83f8 004c 
  0x000001cf669de55c: 8d4c 2450 | 4c0f 444c | 2450 4889 | 5424 4848 | 83fa 004c | 8d44 2448 | 4c0f 4444 

  0x000001cf669de578: ;   {oop(a 'java/lang/Class'{0x000000008063bf88} = 'java/lang/ClassLoader')}
  0x000001cf669de578: 2448 49be | 88bf 6380 | 0000 0000 | 4c89 7424 | 784c 8d74 | 2478 498b | d6c5 f877 

  0x000001cf669de594: ;   {internal_word}
  0x000001cf669de594: 49ba 91e5 | 9d66 cf01 | 0000 4d89 | 97a0 0300 | 0049 89a7 | 9803 0000 

  0x000001cf669de5ac: ;   {external_word}
  0x000001cf669de5ac: 49ba 355b | e3e2 fd7f | 0000 4180 | 3a00 0f84 | 4e00 0000 | 5241 5041 

  0x000001cf669de5c4: ;   {metadata({method} {0x000001cf00430ff0} 'defineClass1' '(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x000001cf669de5c4: 5148 bae8 | 0f43 00cf | 0100 0049 | 8bcf 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 
  0x000001cf669de5e4: ;   {runtime_call}
  0x000001cf669de5e4: 48b8 c04b | 8de2 fd7f | 0000 ffd0 | 4883 c408 | e90c 0000 

  0x000001cf669de5f8: ;   {runtime_call}
  0x000001cf669de5f8: 0048 b8c0 | 4b8d e2fd | 7f00 00ff | d048 83c4 | 2041 5941 | 585a 498d | 8fb8 0300 | 0041 c787 
  0x000001cf669de618: 4404 0000 | 0400 0000 

  0x000001cf669de620: ;   {runtime_call}
  0x000001cf669de620: 48b8 ac16 | e954 fe7f | 0000 ffd0 | c5f8 7741 | c787 4404 | 0000 0500 | 0000 f083 | 4424 c000 
  0x000001cf669de640: 493b af48 | 0400 000f | 870e 0000 | 0041 83bf | 4004 0000 | 000f 842b | 0000 00c5 | f877 4889 
  0x000001cf669de660: 45f8 498b | cf4c 8be4 | 4883 ec20 | 4883 e4f0 

  0x000001cf669de670: ;   {runtime_call}
  0x000001cf669de670: 48b8 60cf | 58e2 fd7f | 0000 ffd0 | 498b e44d | 33e4 488b | 45f8 41c7 | 8744 0400 | 0008 0000 
  0x000001cf669de690: 0041 83bf | c004 0000 | 020f 84a3 

  0x000001cf669de69c: ;   {external_word}
  0x000001cf669de69c: 0200 0049 | ba35 5be3 | e2fd 7f00 | 0041 803a | 000f 844c | 0000 0048 

  0x000001cf669de6b4: ;   {metadata({method} {0x000001cf00430ff0} 'defineClass1' '(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x000001cf669de6b4: 8945 f848 | bae8 0f43 | 00cf 0100 | 0049 8bcf | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 
  0x000001cf669de6d4: ;   {runtime_call}
  0x000001cf669de6d4: ec08 48b8 | c04b 8de2 | fd7f 0000 | ffd0 4883 | c408 e90c 

  0x000001cf669de6e8: ;   {runtime_call}
  0x000001cf669de6e8: 0000 0048 | b8c0 4b8d | e2fd 7f00 | 00ff d048 | 83c4 2048 | 8b45 f849 | c787 9803 | 0000 0000 
  0x000001cf669de708: 0000 49c7 | 87a0 0300 | 0000 0000 | 00c5 f877 | 4885 c00f | 84fe 0100 | 00a8 030f | 8508 0000 
  0x000001cf669de728: 0048 8b00 | e9ee 0100 | 00a8 010f | 8509 0000 | 0048 8b40 | fee9 dd01 | 0000 488b | 40ff 4180 
  0x000001cf669de748: 7f40 000f | 84ce 0100 | 0048 83f8 | 000f 84c4 | 0100 0049 | 8b4f 2848 | 83f9 000f | 8414 0000 
  0x000001cf669de768: 0048 83e9 | 0849 894f | 2849 034f | 3848 8901 | e9a2 0100 | 0048 81ec | d000 0000 | 4889 0424 
  0x000001cf669de788: 4889 4c24 | 0848 8954 | 2410 4889 | 7424 1848 | 897c 2420 | 4c89 4424 | 284c 894c | 2430 4c89 
  0x000001cf669de7a8: 5424 384c | 895c 2440 | c5fb 1144 | 2450 c5fb | 114c 2458 | c5fb 1154 | 2460 c5fb | 115c 2468 
  0x000001cf669de7c8: c5fb 1164 | 2470 c5fb | 116c 2478 | c5fb 11b4 | 2480 0000 | 00c5 fb11 | bc24 8800 | 0000 c57b 
  0x000001cf669de7e8: ;   {no_reloc}
  0x000001cf669de7e8: 1184 2490 | 0000 00c5 | 7b11 8c24 | 9800 0000 | c57b 1194 | 24a0 0000 | 00c5 7b11 | 9c24 a800 
  0x000001cf669de808: 0000 c57b | 11a4 24b0 | 0000 00c5 | 7b11 ac24 | b800 0000 | c57b 11b4 | 24c0 0000 | 00c5 7b11 
  0x000001cf669de828: bc24 c800 | 0000 498b | d748 8bc8 | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 

  0x000001cf669de844: ;   {runtime_call}
  0x000001cf669de844: ec08 48b8 | 6013 4ce2 | fd7f 0000 | ffd0 4883 | c408 e90c 

  0x000001cf669de858: ;   {runtime_call}
  0x000001cf669de858: 0000 0048 | b860 134c | e2fd 7f00 | 00ff d048 | 83c4 20c5 | 7b10 bc24 | c800 0000 | c57b 10b4 
  0x000001cf669de878: 24c0 0000 | 00c5 7b10 | ac24 b800 | 0000 c57b | 10a4 24b0 | 0000 00c5 | 7b10 9c24 | a800 0000 
  0x000001cf669de898: c57b 1094 | 24a0 0000 | 00c5 7b10 | 8c24 9800 | 0000 c57b | 1084 2490 | 0000 00c5 | fb10 bc24 
  0x000001cf669de8b8: 8800 0000 | c5fb 10b4 | 2480 0000 | 00c5 fb10 | 6c24 78c5 | fb10 6424 | 70c5 fb10 | 5c24 68c5 
  0x000001cf669de8d8: fb10 5424 | 60c5 fb10 | 4c24 58c5 | fb10 4424 | 504c 8b5c | 2440 4c8b | 5424 384c | 8b4c 2430 
  0x000001cf669de8f8: 4c8b 4424 | 2848 8b7c | 2420 488b | 7424 1848 | 8b54 2410 | 488b 4c24 | 0848 8b04 | 2448 81c4 
  0x000001cf669de918: d000 0000 | c5f8 7749 | 8b8f 2804 | 0000 c781 | 0001 0000 | 0000 0000 | c949 837f | 0800 0f85 
  0x000001cf669de938: 0100 0000 

  0x000001cf669de93c: ;   {runtime_call StubRoutines (initial stubs)}
  0x000001cf669de93c: c3e9 be25 | a1ff c5f8 | 7748 8945 | f84c 8be4 | 4883 ec20 | 4883 e4f0 

  0x000001cf669de954: ;   {runtime_call}
  0x000001cf669de954: 48b8 a083 | 8de2 fd7f | 0000 ffd0 | 498b e44d | 33e4 488b | 45f8 e930 | fdff fff4 
[/MachCode]


Compiled method (c2) 20321 3980       4       java.security.SecureClassLoader::defineClass (16 bytes)
 total in heap  [0x000001cf66c16110,0x000001cf66c1d490] = 29568
 relocation     [0x000001cf66c16270,0x000001cf66c16700] = 1168
 main code      [0x000001cf66c16700,0x000001cf66c1aa08] = 17160
 stub code      [0x000001cf66c1aa08,0x000001cf66c1ab68] = 352
 oops           [0x000001cf66c1ab68,0x000001cf66c1ab90] = 40
 metadata       [0x000001cf66c1ab90,0x000001cf66c1ad90] = 512
 scopes data    [0x000001cf66c1ad90,0x000001cf66c1c4b0] = 5920
 scopes pcs     [0x000001cf66c1c4b0,0x000001cf66c1ce90] = 2528
 dependencies   [0x000001cf66c1ce90,0x000001cf66c1cea8] = 24
 handler table  [0x000001cf66c1cea8,0x000001cf66c1d388] = 1248
 nul chk table  [0x000001cf66c1d388,0x000001cf66c1d490] = 264

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x000001cf0004d3e8} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader'
  # this:     rdx:rdx   = 'java/security/SecureClassLoader'
  # parm0:    r8:r8     = 'java/lang/String'
  # parm1:    r9:r9     = '[B'
  # parm2:    rdi       = int
  # parm3:    rsi       = int
  # parm4:    rcx:rcx   = 'java/security/CodeSource'
  #           [sp+0xc0]  (sp of caller)
  0x000001cf66c16700: 448b 5208 | 49bb 0000 | 0000 cf01 | 0000 4d03 | d349 3bc2 

  0x000001cf66c16714: ;   {runtime_call ic_miss_stub}
  0x000001cf66c16714: 0f85 6680 | 82ff 6690 | 0f1f 4000 
[Verified Entry Point]
  0x000001cf66c16720: 8984 2400 | 80ff ff55 | 4881 ecb0 | 0000 0090 | 4181 7f20 | 0500 0000 | 0f85 c042 | 0000 8974 
  0x000001cf66c16740: 2444 897c | 2440 4c89 | 4c24 384c | 8944 2430 | 4889 5424 | 2848 8be9 | 4885 c90f | 846f 3400 
  0x000001cf66c16760: 004d 8b87 | b801 0000 | 4d8b d049 | 83c2 104d | 3b97 c801 | 0000 0f83 | 4226 0000 | 4d89 97b8 
  0x000001cf66c16780: 0100 0041 | 0f18 8200 | 0100 0049 | c700 0100 

  0x000001cf66c16790: ;   {metadata('java/security/SecureClassLoader$CodeSourceKey')}
  0x000001cf66c16790: 0000 41c7 | 4008 20c4 | 1100 4c8b | dd45 8958 | 0c4d 8b8f | b801 0000 | 4c8b 5424 | 2841 8b6a 
  0x000001cf66c167b0: 504d 8bd1 | 4983 c210 | 4d3b 97c8 | 0100 000f | 831b 2600 | 004d 8997 | b801 0000 | 410f 1882 
  0x000001cf66c167d0: 0001 0000 | 49c7 0101 

  0x000001cf66c167d8: ;   {metadata('java/security/SecureClassLoader$1')}
  0x000001cf66c167d8: 0000 0041 | c741 08a8 | c911 004c | 8b54 2428 | 4d8b da45 | 8959 0c44 

  0x000001cf66c167f0: ;   {metadata('java/util/concurrent/ConcurrentHashMap')}
  0x000001cf66c167f0: 8b5d 0841 | 81fb 8047 | 0600 0f85 | f42c 0000 | 488b d590 

  0x000001cf66c16804: ;   {optimized virtual_call}
  0x000001cf66c16804: c5f8 77e8 

  0x000001cf66c16808: ; ImmutableOopMap {[40]=Oop [48]=Oop [56]=Oop }
                      ;*invokeinterface computeIfAbsent {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.security.SecureClassLoader::getProtectionDomain@28
                      ; - java.security.SecureClassLoader::defineClass@9
  0x000001cf66c16808: 74e7 a4f8 

  0x000001cf66c1680c: ;   {other}
  0x000001cf66c1680c: 0f1f 8400 | fc06 0000 

  0x000001cf66c16814: ; implicit exception: dispatches to 0x000001cf66c1a554
  0x000001cf66c16814: 448b 5008 

  0x000001cf66c16818: ;   {metadata('java/security/ProtectionDomain')}
  0x000001cf66c16818: 4181 faa8 | 5700 000f | 8587 3c00 | 0048 8984 | 2488 0000 | 004c 8b54 | 2430 458b | 4214 458b 
  0x000001cf66c16838: 580c 4585 | db0f 86fd | 2c00 0041 | 0fbe 4a10 | 85c9 0f85 | 1831 0000 | c4c2 72f7 | f341 3bf3 
  0x000001cf66c16858: 448b d645 | 0f4f d34d | 8bf0 4d8d | 4810 4585 | d20f 8ed0 | 0000 0045 | 3bda 0f82 | dc2e 0000 
  0x000001cf66c16878: b82f 0000 | 0049 8bf9 | 418b d248 | 8bdf 83fa | 100f 8c79 | 0000 0083 | fa20 0f8c | 3600 0000 
  0x000001cf66c16898: c5f9 6ec0 | c4e2 7d78 | c0c5 edef | d28b ca83 | e1e0 83e2 | 1fc5 fe6f | 0bc5 f574 | c8c4 e27d 
  0x000001cf66c168b8: 17d1 0f83 | 6900 0000 | 4883 c320 | 83e9 2075 | e4e9 0d00 | 0000 c5f9 | 6ec0 c5e9 | efd2 c4e2 
  0x000001cf66c168d8: 7900 c283 | fa10 0f8c | 2400 0000 | 8bca 83e1 | f083 e20f | c5fa 6f0b | c5f1 74c8 | c4e2 7917 
  0x000001cf66c168f8: d10f 832a | 0000 0048 | 83c3 1083 | e910 75e4 | 85d2 0f84 | 1200 0000 | 0fb6 0b3b 

  0x000001cf66c16914: ;   {no_reloc}
  0x000001cf66c16914: c174 1c48 | 83c3 0183 | ea01 7402 | ebee bbff | ffff ffeb | 0dc5 fdd7 | c90f bcc1 | 4803 d848 
  0x000001cf66c16934: 2bdf 83fb | ff0f 853d | 3200 0041 | 0fb6 2983 | fd5b 0f84 | b832 0000 | 448d 56fb | 4585 d27c 
  0x000001cf66c16954: 4b41 0fbe | 0983 f96a | 7542 4183 | fb04 0f86 | a838 0000 | 4180 7811 | 6175 3141 | 8078 1276 
  0x000001cf66c16974: 752a 4180 | 7813 6175 | 2341 8078 | 142e 751c | ba45 ffff | ff48 8b6c | 2428 6690 

  0x000001cf66c16990: ;   {runtime_call UncommonTrapBlob}
  0x000001cf66c16990: c5f8 77e8 

  0x000001cf66c16994: ; ImmutableOopMap {rbp=Oop [48]=Oop [56]=Oop [136]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::preDefineClass@46
                      ; - java.lang.ClassLoader::defineClass@4
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001cf66c16994: 68dc 82ff 

  0x000001cf66c16998: ;   {other}
  0x000001cf66c16998: 0f1f 8400 | 8808 0001 | 4c8b 9424 | 8800 0000 | 418b 4a10 | 894c 2460 | 8d4e ff41 | 8d5b ff3b 
  0x000001cf66c169b8: cb0f 4fcb | 85c9 0f8c | 8e19 0000 | 413b cb0f | 83af 2a00 | 0085 c90f | 8e63 2d00 | 008d 79ff 
  0x000001cf66c169d8: 33db 410f | be54 0810 | 83fa 2e0f | 8449 1700 | 00ff c93b | cf7f eb83 | f902 0f8e | 9700 0000 
  0x000001cf66c169f8: 448d 51fe | 83f9 0244 | 0f4c d341 | 81fa a00f | 0000 baa0 | 0f00 0044 | 0f47 d28b | f941 2bfa 
  0x000001cf66c16a18: 0f1f 8400 | 0000 0000 | 4863 d145 | 0fbe 5410 | 1041 83fa | 2e0f 8480 | 0000 0041 | 0fbe 5410 
  0x000001cf66c16a38: 0f83 fa2e | 747a 448d | 51fe 430f | be54 1010 | 83fa 2e74 | 6f44 8d51 | fd43 0fbe | 4410 1083 
  0x000001cf66c16a58: f82e 7460 | 83c1 fc3b | cf7f bd4d | 8baf 5004 | 0000 4c8b | 5424 2848 | 8b7c 2430 | 488b 9424 
  0x000001cf66c16a78: 8800 0000 | c5fa 1044 

  0x000001cf66c16a80: ; ImmutableOopMap {r10=Oop r8=NarrowOop rdi=Oop rdx=Oop r14=Oop r9=Derived_oop_r14 xmm0=NarrowOop [40]=Oop [48]=Oop [56]=Oop [96]=NarrowOop [136]=Oop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::lastIndexOf@35
                      ; - java.lang.String::lastIndexOf@13
                      ; - java.lang.String::lastIndexOf@8
                      ; - java.lang.ClassLoader::checkCerts@3
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
                      ; - java.security.SecureClassLoader::defineClass@12
                      ;   {poll}
  0x000001cf66c16a80: 2460 4185 | 4500 83f9 | 020f 8f69 | ffff ff83 | f9ff 0f8e | bc18 0000 | 410f be7c | 0810 83ff 
  0x000001cf66c16aa0: 2e0f 8496 | 2e00 00ff | c983 f9ff | 7fea e9a1 | 1800 0044 | 8bd1 eb04 | 448d 51ff | 4183 faff 
  0x000001cf66c16ac0: 0f84 721f | 0000 4585 | d20f 8c89 | 3000 0044 | 3bd6 0f8f | 5c34 0000 | 443b d60f | 843f 1600 
  0x000001cf66c16ae0: 0045 85d2 | 0f84 5d1f | 0000 498b | b7b8 0100 | 0048 8bce | 4883 c118 | 493b 8fc8 | 0100 000f 
  0x000001cf66c16b00: 83c2 2300 | 0049 898f | b801 0000 | 0f18 8100 | 0100 0048 | c706 0100 

  0x000001cf66c16b18: ;   {metadata('java/lang/String')}
  0x000001cf66c16b18: 0000 c746 | 0840 e700 | 0044 8966 | 0c4c 8966 | 1045 3bd3 | 0f85 9400 | 0000 4963 | fb41 81fb 
  0x000001cf66c16b38: 0000 1000 | 0f87 4327 | 0000 4d8b | afb8 0100 | 004c 8d57 | 1749 83e2 | f849 8bcd | 4903 ca49 
  0x000001cf66c16b58: 3b8f c801 | 0000 0f83 | 2127 0000 | 4989 8fb8 | 0100 000f | 1881 0001 | 0000 49c7 | 4500 0100 
  0x000001cf66c16b78: 0000 0f18 | 8140 0100 

  0x000001cf66c16b80: ;   {metadata({type array byte})}
  0x000001cf66c16b80: 0041 c745 | 0868 2200 | 0045 895d | 0c0f 1881 | 8001 0000 | 498b d548 | 83c2 1048 | 83c7 0748 
  0x000001cf66c16ba0: c1ef 0349 | 8bc9 4c8b | c7c5 f877 | 49ba 6033 | 4266 cf01 | 0000 41ff 

  0x000001cf66c16bb8: ;   {other}
  0x000001cf66c16bb8: d20f 1f84 | 0000 0000 | 00e9 d300 | 0000 4181 | fa00 0010 | 000f 87f9 | 2c00 0049 | 63ca 453b 
  0x000001cf66c16bd8: da41 8beb | 410f 4fea | 443b dd0f | 825c 2d00 | 0044 3bd5 | 0f82 532d | 0000 4883 | c117 4c8b 
  0x000001cf66c16bf8: d949 83e3 | f841 81fa | 0000 1000 | 0f87 5425 | 0000 4d8b | afb8 0100 | 004d 8bc5 | 4d03 c34d 
  0x000001cf66c16c18: 3b87 c801 | 0000 0f83 | 3a25 0000 | 4d89 87b8 | 0100 0041 | 0f18 8000 | 0100 0049 | c745 0001 
  0x000001cf66c16c38: 0000 0041 | 0f18 8040 

  0x000001cf66c16c40: ;   {metadata({type array byte})}
  0x000001cf66c16c40: 0100 0041 | c745 0868 | 2200 0045 | 8955 0c41 | 0f18 8080 | 0100 0049 | 8bd5 4883 | c210 48c1 
  0x000001cf66c16c60: e903 85ed | 0f84 6a2c | 0000 413b | ea0f 8c1a | 1a00 0049 | 83c3 f049 | c1eb 0349 | 8bc9 4d8b 
  0x000001cf66c16c80: c3c5 f877 | 49ba 6033 | 4266 cf01 | 0000 41ff 

